partyname,yearIndex,parfamName,culture,environ,equality,parfamCount,pervote,rile,staticRile,avgVote,countryname
Agrarian Party,1944,AGR,0.0,0.0,0.0,1,13.6,23.81,1.01,13.6,Sweden
Agrarian Party,1948,AGR,0.0,0.0,2.1,1,12.385,-4.9,1.01,12.385,Sweden
Agrarian Party,1952,AGR,1.3,1.3,4.1,1,10.735,1.2,1.01,10.735,Sweden
Agrarian Party,1956,AGR,0.9,0.9,1.8,1,9.45,1.8,1.01,9.45,Sweden
Centre Party,1958,AGR,1.6,0.0,1.6,1,12.662,11.9,1.01,12.662,Sweden
Centre Party,1960,AGR,1.9,0.0,1.2,1,13.611,6.0,1.01,13.611,Sweden
Centre Party,1964,AGR,3.404,4.681,0.851,1,13.181,-14.043,1.01,13.181,Sweden
Centre Party,1968,AGR,1.9,4.2,5.600000000000001,1,15.679,-11.6,1.01,15.679,Sweden
Centre Party,1970,AGR,0.0,5.2,6.3,1,19.919,-14.6,1.01,19.919,Sweden
Centre Party,1973,AGR,0.6,6.9,5.2,1,25.101,-24.0,1.01,25.101,Sweden
Centre Party,1976,AGR,0.7000000000000001,17.2,5.100000000000001,1,24.085,-18.2,1.01,24.085,Sweden
Centre Party,1979,AGR,3.2,14.3,4.600000000000001,1,18.07,-8.1,1.01,18.07,Sweden
Centre Party,1982,AGR,0.9,14.6,2.3,1,15.476,-14.0,1.01,15.476,Sweden
Centre Party,1985,AGR,1.2,15.5,3.0,1,12.13,-1.1,1.01,12.13,Sweden
Centre Party,1988,AGR,5.2,26.0,9.4,1,11.3,-5.3,1.01,11.3,Sweden
Centre Party,1991,AGR,1.55,22.481,11.628,1,8.503,5.426,1.01,8.503,Sweden
Centre Party,1994,AGR,0.0,21.818,18.182,1,7.653,21.818,1.01,7.653,Sweden
Centre Party,1998,AGR,0.413,11.57,8.264,1,5.13,11.57,1.01,5.13,Sweden
Centre Party,2002,AGR,1.521,9.886000000000001,3.802,1,6.193000000000001,10.646,1.01,6.193000000000001,Sweden
Centre Party,2006,AGR,0.0,14.013,4.777,1,7.879,-4.459000000000001,1.01,7.879,Sweden
Centre Party,2010,AGR,0.395,22.925,5.402,1,6.56,-2.24,1.01,6.56,Sweden
Centre Party,2014,AGR,0.0,30.263,2.632,1,6.113,7.895,1.01,6.113,Sweden
Centre Party,2018,AGR,0.0,15.618,8.026,1,8.607999999999999,9.978,1.01,8.607999999999999,Sweden
Christian Democratic Coalition,1985,CHR,4.545,11.364,6.818000000000001,1,0.28,-4.545,6.13,0.28,Sweden
Christian Democratic Community Party,1991,CHR,4.545,11.364,6.818000000000001,1,7.135,-4.545,6.13,7.135,Sweden
Christian Democratic Community Party,1994,CHR,4.651,11.628,23.256,1,4.068000000000001,13.953,6.13,4.068000000000001,Sweden
Christian Democrats,1998,CHR,0.0,10.778,7.784,1,11.77,4.79,6.13,11.77,Sweden
Christian Democrats,2002,CHR,0.301,10.542,4.819,1,9.15,6.325,6.13,9.15,Sweden
Christian Democrats,2006,CHR,0.0,7.257999999999999,5.645,1,6.593,0.8059999999999999,6.13,6.593,Sweden
Christian Democrats,2010,CHR,6.8889999999999985,4.593,6.0539999999999985,1,5.600000000000001,8.142000000000001,6.13,5.600000000000001,Sweden
Christian Democrats,2014,CHR,0.257,6.17,7.198,1,4.57,4.884,6.13,4.57,Sweden
Christian Democrats,2018,CHR,0.0,0.0,0.0,1,6.322,-12.712,6.13,6.322,Sweden
Communist Party of Sweden,1944,LEF,0.0,0.0,0.0,1,10.3,9.6,-23.66,10.3,Sweden
Communist Party of Sweden,1948,LEF,0.0,0.0,6.0,1,6.312,-44.0,-23.66,6.312,Sweden
Communist Party of Sweden,1952,LEF,0.0,0.0,1.1,1,4.34,-40.7,-23.66,4.34,Sweden
Communist Party of Sweden,1956,LEF,1.7,0.0,10.9,1,5.001,-46.2,-23.66,5.001,Sweden
Communist Party of Sweden,1958,LEF,14.5,1.9,4.0,1,3.364,-41.7,-23.66,3.364,Sweden
Communist Party of Sweden,1960,LEF,0.0,0.0,2.4,1,4.479,-40.5,-23.66,4.479,Sweden
Communist Party of Sweden,1964,LEF,0.0,0.0,0.0,1,5.223,-50.0,-23.66,5.223,Sweden
Green Ecology Party,1988,ECO,0.0,38.0,1.4,1,5.526,-18.4,-13.65,5.526,Sweden
Green Ecology Party,1991,ECO,2.299,37.931,4.598,1,3.383,-12.644,-13.65,3.383,Sweden
Green Ecology Party,1994,ECO,0.0,33.75,16.25,1,5.023,-6.25,-13.65,5.023,Sweden
Green Ecology Party,1998,ECO,2.778,30.556,8.333,1,4.5,-36.111,-13.65,4.5,Sweden
Green Ecology Party,2002,ECO,2.484,27.95,11.18,1,4.646,-26.087,-13.65,4.646,Sweden
Green Ecology Party,2006,ECO,3.535,17.172,13.130999999999998,1,5.244,-11.616,-13.65,5.244,Sweden
Green Ecology Party,2010,ECO,3.053,23.282,7.633999999999999,1,7.34,-9.16,-13.65,7.34,Sweden
Green Ecology Party,2014,ECO,5.03,14.085,7.042000000000002,1,6.8889999999999985,-26.157,-13.65,6.8889999999999985,Sweden
Green Ecology Party,2018,ECO,4.706,25.21,7.731,1,4.414,-15.966,-13.65,4.414,Sweden
Left Communists Party,1968,LEF,0.0,1.5,12.1,1,3.006,-46.9,-23.66,3.006,Sweden
Left Communists Party,1970,LEF,2.6,11.5,12.8,1,4.756,-40.9,-23.66,4.756,Sweden
Left Communists Party,1973,LEF,0.0,9.9,2.5,1,5.3279999999999985,-43.0,-23.66,5.3279999999999985,Sweden
Left Communists Party,1976,LEF,1.6,11.9,10.8,1,4.753,-38.3,-23.66,4.753,Sweden
Left Communists Party,1979,LEF,0.8,7.4,14.4,1,5.605,-47.3,-23.66,5.605,Sweden
Left Communists Party,1982,LEF,0.0,10.6,13.5,1,5.561,-39.7,-23.66,5.561,Sweden
Left Communists Party,1985,LEF,0.4,13.1,13.6,1,5.36,-36.7,-23.66,5.36,Sweden
