index,parfam,countryname,per503,pervote,electionDate,partyname,environWeighted
1993-01-01,20,Latvia,0.0,12.008,1993-06-01,Harmony for Latvia - Rebirth of the Economy,0.0
1994-01-01,20,Latvia,0.0,12.008,1993-06-01,Harmony for Latvia - Rebirth of the Economy,0.0
1995-01-01,20,Latvia,1.695,7.182,1995-09-01,Latvian Unity Party,12.17349
1996-01-01,20,Latvia,1.695,7.182,1995-09-01,Latvian Unity Party,12.17349
1997-01-01,20,Latvia,1.695,7.182,1995-09-01,Latvian Unity Party,12.17349
1998-01-01,20,Latvia,5.042,14.201,1998-10-01,National Harmony Party,71.60144199999998
1999-01-01,20,Latvia,5.042,14.201,1998-10-01,National Harmony Party,71.60144199999998
2000-01-01,20,Latvia,5.042,14.201,1998-10-01,National Harmony Party,71.60144199999998
2001-01-01,20,Latvia,5.042,14.201,1998-10-01,National Harmony Party,71.60144199999998
2002-01-01,20,Latvia,5.042,14.201,1998-10-01,National Harmony Party,71.60144199999998
2003-01-01,20,Latvia,5.042,14.201,1998-10-01,National Harmony Party,71.60144199999998
2004-01-01,20,Latvia,5.042,14.201,1998-10-01,National Harmony Party,71.60144199999998
2005-01-01,20,Latvia,5.042,14.201,1998-10-01,National Harmony Party,71.60144199999998
2006-01-01,20,Latvia,14.474,14.423,2006-10-01,Concord Centre,208.758502
2007-01-01,20,Latvia,14.474,14.423,2006-10-01,Concord Centre,208.758502
2008-01-01,20,Latvia,14.474,14.423,2006-10-01,Concord Centre,208.758502
2009-01-01,20,Latvia,14.474,14.423,2006-10-01,Concord Centre,208.758502
2010-01-01,20,Latvia,4.412,26.608,2010-10-01,Concord Centre,117.39449599999999
2011-01-01,20,Latvia,14.634,28.62,2011-09-01,Concord Centre,418.82507999999996
2012-01-01,20,Latvia,14.634,28.62,2011-09-01,Concord Centre,418.82507999999996
2013-01-01,20,Latvia,14.634,28.62,2011-09-01,Concord Centre,418.82507999999996
2014-01-01,20,Latvia,14.634,28.62,2011-09-01,Concord Centre,418.82507999999996
2015-01-01,20,Latvia,14.634,28.62,2011-09-01,Concord Centre,418.82507999999996
2016-01-01,20,Latvia,14.634,28.62,2011-09-01,Concord Centre,418.82507999999996
2017-01-01,20,Latvia,14.634,28.62,2011-09-01,Concord Centre,418.82507999999996
2018-01-01,20,Latvia,14.634,28.62,2011-09-01,Concord Centre,418.82507999999996
2019-01-01,20,Latvia,14.634,28.62,2011-09-01,Concord Centre,418.82507999999996
2020-01-01,20,Latvia,14.634,28.62,2011-09-01,Concord Centre,418.82507999999996
1995-01-01,20,Latvia,2.174,5.577000000000001,1995-09-01,National Harmony Party,12.124398
1995-01-01,30,Latvia,4.651,5.607,1995-09-01,Latvian Socialist Party,26.078157
1996-01-01,30,Latvia,4.651,5.607,1995-09-01,Latvian Socialist Party,26.078157
1997-01-01,30,Latvia,4.651,5.607,1995-09-01,Latvian Socialist Party,26.078157
1998-01-01,30,Latvia,2.675,12.878,1998-10-01,Latvian Social Democratic Alliance,34.44865
1999-01-01,30,Latvia,2.675,12.878,1998-10-01,Latvian Social Democratic Alliance,34.44865
2000-01-01,30,Latvia,2.675,12.878,1998-10-01,Latvian Social Democratic Alliance,34.44865
