index,parfam,countryname,environ,culture,equality,pervote,rile,electionDate,partyname
1987-01-01,10,Italy,22.093000000000004,1.744,1.744,2.514,1.744,1987-06-01,Green Federation
1988-01-01,10,Italy,22.093000000000004,1.744,1.744,2.514,1.744,1987-06-01,Green Federation
1989-01-01,10,Italy,22.093000000000004,1.744,1.744,2.514,1.744,1987-06-01,Green Federation
1990-01-01,10,Italy,22.093000000000004,1.744,1.744,2.514,1.744,1987-06-01,Green Federation
1991-01-01,10,Italy,22.093000000000004,1.744,1.744,2.514,1.744,1987-06-01,Green Federation
1992-01-01,10,Italy,34.783,0.0,8.696,2.787,9.783,1992-04-01,Green Federation
1993-01-01,10,Italy,34.783,0.0,8.696,2.787,9.783,1992-04-01,Green Federation
1994-01-01,10,Italy,44.24,3.2260000000000004,0.0,2.701,-11.521,1994-03-01,Green Federation
1995-01-01,10,Italy,44.24,3.2260000000000004,0.0,2.701,-11.521,1994-03-01,Green Federation
1996-01-01,10,Italy,44.24,3.2260000000000004,0.0,2.5,-11.521,1996-04-01,Green Federation
1997-01-01,10,Italy,44.24,3.2260000000000004,0.0,2.5,-11.521,1996-04-01,Green Federation
1998-01-01,10,Italy,44.24,3.2260000000000004,0.0,2.5,-11.521,1996-04-01,Green Federation
1999-01-01,10,Italy,44.24,3.2260000000000004,0.0,2.5,-11.521,1996-04-01,Green Federation
2000-01-01,10,Italy,44.24,3.2260000000000004,0.0,2.5,-11.521,1996-04-01,Green Federation
2001-01-01,10,Italy,5.004,5.238,0.938,2.17,-7.584000000000001,2001-05-01,The Girasole (‘Sunflower')
2002-01-01,10,Italy,5.004,5.238,0.938,2.17,-7.584000000000001,2001-05-01,The Girasole (‘Sunflower')
2003-01-01,10,Italy,5.004,5.238,0.938,2.17,-7.584000000000001,2001-05-01,The Girasole (‘Sunflower')
2004-01-01,10,Italy,5.004,5.238,0.938,2.17,-7.584000000000001,2001-05-01,The Girasole (‘Sunflower')
2005-01-01,10,Italy,5.004,5.238,0.938,2.17,-7.584000000000001,2001-05-01,The Girasole (‘Sunflower')
2006-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2007-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2008-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2009-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2010-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2011-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2012-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2013-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2014-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2015-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2016-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2017-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2018-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2019-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
2020-01-01,10,Italy,4.73,5.36,1.65,2.0540000000000003,-17.71,2006-04-01,Green Federation
1946-01-01,20,Italy,0.0,0.0,1.19,18.935,-22.619,1946-06-01,Italian Communist Party
1947-01-01,20,Italy,0.0,0.0,1.19,18.935,-22.619,1946-06-01,Italian Communist Party
1948-01-01,20,Italy,0.0,0.0,11.429,22.176,-11.429,1948-04-01,Italian Communist Party
1949-01-01,20,Italy,0.0,0.0,11.429,22.176,-11.429,1948-04-01,Italian Communist Party
1950-01-01,20,Italy,0.0,0.0,11.429,22.176,-11.429,1948-04-01,Italian Communist Party
1951-01-01,20,Italy,0.0,0.0,11.429,22.176,-11.429,1948-04-01,Italian Communist Party
1952-01-01,20,Italy,0.0,0.0,11.429,22.176,-11.429,1948-04-01,Italian Communist Party
1953-01-01,20,Italy,0.0,0.0,2.247,22.596,-1.124,1953-06-01,Italian Communist Party
1954-01-01,20,Italy,0.0,0.0,2.247,22.596,-1.124,1953-06-01,Italian Communist Party
